p1_hand_category;p1_hand_rank;p1_hand_value;p2_hand_category;p2_hand_rank;p2_hand_value;p1_action_0;p1_raise_0;p2_action_0;p2_raise_0;p1_action_1;p1_raise_1;p2_action_1;p2_raise_1;p1_action_2;p1_raise_2;p2_action_2;p2_raise_2;p1_action_3;p1_raise_3;p2_action_3;p2_raise_3;p1_money_left;p2_money_left;p1_spent_per_hand_value;p2_spent_per_hand_value;p1_final_action;p2_final_action
7;6;285;0;13;168;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.080701754385965;0.047619047619048;2;0
5;4;449;1;4;204;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.051224944320713;0.03921568627451;2;0
2;12;231;7;4;486;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.277056277056277;0.098765432098766;1;2
1;3;340;1;4;208;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.067647058823529;0.038461538461539;2;0
1;2;257;4;14;456;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.093385214007782;0.105263157894737;0;2
1;10;231;8;9;486;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.103896103896104;0.098765432098766;0;2
1;14;103;6;7;405;2;5;2;10;2;15;2;30;3;83;-1;-1;-1;-1;-1;-1;298;362;0.990291262135922;0.093827160493827;3;2
2;13;173;6;4;415;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.138728323699422;0.11566265060241;0;2
1;5;457;2;10;145;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.052516411378556;0.331034482758621;0;2
2;13;328;2;10;347;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.070121951219512;0.023054755043228;2;0
1;4;251;3;2;481;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.095617529880478;0.0997920997921;0;2
6;11;459;2;11;161;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.139433551198257;0.298136645962733;1;2
5;4;325;1;9;198;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.070769230769231;0.04040404040404;2;0
7;4;478;2;14;205;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.133891213389121;0.234146341463415;1;2
1;10;216;5;7;403;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.106481481481481;0.069478908188586;2;1
4;11;356;2;10;154;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.064606741573034;0.181818181818182;2;1
3;4;331;1;7;159;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.069486404833837;0.050314465408805;2;0
1;6;242;5;9;363;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.09504132231405;0.077134986225895;2;1
7;8;457;1;14;122;2;5;2;17;2;34;2;6;2;12;2;13;2;26;3;86;323;278;0.168490153172867;1;2;3
7;2;472;1;4;239;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.048728813559322;0.03347280334728;2;0
1;12;386;2;12;492;2;5;2;10;2;282;2;94;1;94;-1;-1;-1;-1;-1;-1;20;298;0.984455958549223;0.207317073170732;1;2
2;13;42;3;6;140;2;5;2;10;2;23;1;23;-1;-1;-1;-1;-1;-1;-1;-1;374;369;0.619047619047619;0.221428571428571;2;1
2;10;50;7;9;396;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.46;0.070707070707071;2;1
2;14;175;5;8;259;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.131428571428571;0.108108108108108;2;1
1;3;482;1;4;158;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.047717842323652;0.050632911392405;2;0
3;12;272;2;14;139;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.084558823529412;0.201438848920863;2;1
2;12;122;3;11;216;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.188524590163934;0.12962962962963;2;1
1;12;206;8;3;350;2;5;2;10;2;61;1;61;-1;-1;-1;-1;-1;-1;-1;-1;336;331;0.310679611650485;0.197142857142857;2;1
1;2;250;5;6;389;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.092;0.071979434447301;2;1
2;14;58;4;8;274;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.396551724137931;0.102189781021898;2;1
8;13;480;1;10;116;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.047916666666667;0.068965517241379;2;0
4;8;470;1;9;192;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.048936170212766;0.041666666666667;2;0
0;10;120;6;11;332;2;5;2;10;2;32;1;32;-1;-1;-1;-1;-1;-1;-1;-1;365;360;0.291666666666667;0.120481927710843;2;1
0;14;354;1;11;402;2;5;2;11;2;22;1;22;-1;-1;-1;-1;-1;-1;-1;-1;375;369;0.070621468926554;0.077114427860697;2;1
2;12;240;6;3;376;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.095833333333333;0.074468085106383;2;1
5;5;315;1;9;163;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.073015873015873;0.049079754601227;2;0
1;9;257;1;2;180;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.089494163424125;0.044444444444445;2;0
2;11;105;5;9;385;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.219047619047619;0.072727272727273;2;1
0;3;61;1;4;173;2;5;2;10;2;7;2;14;0;0;-1;-1;-1;-1;-1;-1;389;378;0.180327868852459;0.127167630057803;0;2
4;2;257;1;4;167;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.089494163424125;0.047904191616767;2;0
2;14;46;6;14;336;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.5;0.083333333333333;2;1
5;3;477;2;14;149;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.134171907756813;0.322147651006711;1;2
2;11;121;2;12;275;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.190082644628099;0.101818181818182;2;1
1;6;255;7;5;492;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.094117647058824;0.097560975609756;0;2
2;11;81;4;10;431;2;5;2;10;2;20;2;40;2;10;2;20;2;25;1;25;340;305;0.740740740740741;0.220417633410673;2;1
1;8;411;1;9;191;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.055961070559611;0.041884816753927;2;0
2;11;192;5;9;328;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.119791666666667;0.085365853658537;2;1
2;10;193;3;5;441;2;5;2;10;2;20;2;40;2;122;1;122;-1;-1;-1;-1;254;229;0.756476683937824;0.387755102040816;2;1
2;13;200;5;12;316;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.115;0.088607594936709;2;1
2;11;76;0;12;119;2;5;2;10;2;19;0;0;-1;-1;-1;-1;-1;-1;-1;-1;378;392;0.289473684210526;0.067226890756303;2;0
0;2;156;3;2;232;2;5;2;10;2;5;2;10;1;10;-1;-1;-1;-1;-1;-1;381;382;0.121794871794872;0.077586206896552;1;2
4;14;491;2;13;297;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.130346232179226;0.161616161616162;1;2
0;13;297;8;11;459;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.080808080808081;0.104575163398693;0;2
2;13;347;2;10;445;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.06628242074928;0.017977528089888;2;0
1;5;495;2;12;386;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.048484848484849;0.124352331606218;0;2
6;8;425;2;13;165;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.054117647058824;0.048484848484849;2;0
8;8;301;2;13;158;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.07641196013289;0.050632911392405;2;0
0;6;36;3;3;219;2;5;2;10;2;7;2;14;2;1;2;2;1;2;-1;-1;385;375;0.416666666666667;0.114155251141553;1;2
2;12;201;5;3;434;2;5;2;10;2;20;2;40;3;176;-1;-1;-1;-1;-1;-1;200;352;0.99502487562189;0.110599078341014;3;2
0;7;148;4;7;361;2;5;2;10;2;35;1;35;-1;-1;-1;-1;-1;-1;-1;-1;362;357;0.256756756756757;0.119113573407202;2;1
4;14;311;1;6;194;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.07395498392283;0.041237113402062;2;0
1;10;270;5;10;400;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.085185185185185;0.07;2;1
1;6;329;2;13;485;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.069908814589666;0.057731958762887;2;1
1;8;300;5;5;495;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.08;0.096969696969697;0;2
8;6;348;1;3;119;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.066091954022989;0.067226890756303;2;0
1;5;290;5;7;495;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.082758620689655;0.096969696969697;0;2
5;10;336;1;2;119;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.068452380952381;0.067226890756303;2;0
2;13;188;4;3;461;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.127659574468085;0.10412147505423;0;2
0;9;163;4;11;359;2;5;2;10;2;4;2;8;2;85;1;85;-1;-1;-1;-1;307;298;0.570552147239264;0.284122562674095;2;1
8;2;251;2;12;104;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.091633466135458;0.269230769230769;2;1
0;4;193;0;14;117;2;5;2;10;2;102;0;0;-1;-1;-1;-1;-1;-1;-1;-1;295;392;0.544041450777202;0.068376068376068;2;0
2;11;197;6;13;355;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.116751269035533;0.07887323943662;2;1
7;11;412;2;12;76;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.055825242718447;0.368421052631579;2;1
1;11;170;4;4;415;2;5;2;10;2;29;1;29;-1;-1;-1;-1;-1;-1;-1;-1;368;363;0.188235294117647;0.089156626506024;2;1
4;9;218;2;11;50;2;5;2;10;2;20;3;40;-1;-1;-1;-1;-1;-1;-1;-1;377;352;0.105504587155963;0.96;2;3
1;11;123;2;11;381;2;5;2;10;2;80;2;91;0;0;-1;-1;-1;-1;-1;-1;316;301;0.682926829268293;0.259842519685039;0;2
8;7;443;1;3;186;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.051918735891648;0.043010752688172;2;0
3;9;440;2;14;250;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.145454545454545;0.192;1;2
7;14;272;0;13;157;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.084558823529412;0.050955414012739;2;0
7;2;455;1;7;174;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.050549450549451;0.045977011494253;2;0
1;12;263;4;5;389;2;5;2;10;2;149;1;149;-1;-1;-1;-1;-1;-1;-1;-1;248;243;0.577946768060836;0.403598971722365;2;1
0;2;119;6;4;485;2;5;2;10;2;59;1;59;-1;-1;-1;-1;-1;-1;-1;-1;338;333;0.521008403361345;0.138144329896907;2;1
2;10;260;8;9;441;2;5;2;10;2;20;2;40;3;235;-1;-1;-1;-1;-1;-1;141;352;0.996153846153846;0.108843537414966;3;2
1;10;427;1;2;112;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.053864168618267;0.071428571428572;2;0
0;14;304;0;14;111;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.075657894736842;0.072072072072072;2;0
1;12;431;1;11;73;2;5;2;57;2;332;0;0;-1;-1;-1;-1;-1;-1;-1;-1;65;345;0.777262180974478;0.753424657534247;2;0
0;2;91;6;11;492;2;5;2;10;2;8;2;16;2;4;2;8;1;8;-1;-1;375;367;0.274725274725275;0.067073170731707;1;2
8;7;414;2;14;194;2;5;2;10;2;20;3;184;-1;-1;-1;-1;-1;-1;-1;-1;377;208;0.055555555555556;0.989690721649485;2;3
0;11;126;0;12;221;2;5;2;10;2;42;0;0;-1;-1;-1;-1;-1;-1;-1;-1;355;392;0.357142857142857;0.036199095022625;2;0
4;8;416;2;14;81;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.055288461538462;0.345679012345679;2;1
0;7;136;5;8;438;2;5;2;10;2;93;1;93;-1;-1;-1;-1;-1;-1;-1;-1;304;299;0.705882352941176;0.230593607305936;2;1
5;9;391;1;7;139;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.058823529411765;0.057553956834532;2;0
2;13;73;5;12;308;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.315068493150685;0.090909090909091;2;1
0;12;245;7;12;434;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.097959183673469;0.110599078341014;0;2
3;9;483;1;6;165;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.047619047619048;0.048484848484849;2;0
6;3;430;2;11;214;2;5;2;10;2;20;2;40;1;40;-1;-1;-1;-1;-1;-1;336;352;0.148837209302326;0.224299065420561;1;2
2;13;169;4;4;490;2;5;2;10;2;20;2;40;3;144;-1;-1;-1;-1;-1;-1;232;352;0.994082840236686;0.097959183673469;3;2
1;7;227;7;10;343;2;5;2;10;2;20;1;20;-1;-1;-1;-1;-1;-1;-1;-1;377;372;0.101321585903084;0.081632653061225;2;1
0;14;243;7;13;474;2;5;2;10;2;20;2;40;0;0;-1;-1;-1;-1;-1;-1;376;352;0.098765432098766;0.10126582278481;0;2
0;14;455;1;8;150;2;5;2;10;2;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;377;392;0.050549450549451;0.053333333333333;2;0
0;4;104;4;13;466;2;5;2;10;2;20;2;40;3;79;-1;-1;-1;-1;-1;-1;297;352;0.990384615384615;0.103004291845494;3;2
0;10;191;1;6;228;2;5;2;10;2;111;0;0;-1;-1;-1;-1;-1;-1;-1;-1;286;392;0.596858638743455;0.035087719298246;2;0
